nome;cognome;email;employeeEmail
Stefano;Lombardi;[email]
Alessandro;Verdi;[email]
Valentina;Bianchi;[email]
Alessandro;Verdi;[email]
Alessandro;Giordano;[email]
Michele;Gialli;[email]
Stefano;Ferrari;[email]
Valentina;Rossi;[email]
Michele;Gialli;[email]
Marco;Conte;[email]
Giulia;Mancini;[email]
Francesco;Corsi;[email]
Lucia;Pellegrini;[email]
Simone;DeLuca;[email]
Elena;Galli;[email]
Francesco;Culiersi;[email]
Luana;Tassone;[email]
Luca;Armani;[email];
Giorgio;Armani;[email];
